[36m[2020-04-24 21:41:06] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:08] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:09] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:10] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:11] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:12] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0.         7.99419322][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0. 8.][0m
[36m[2020-04-24 21:41:13] DEBUG   [0m | [36m[0.         7.99419322][0m
