[36m[2022-02-01 10:43:26] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:27] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0.    7.995][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:28] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0.         7.99465761][0m
[36m[2022-02-01 10:43:29] DEBUG   [0m | [36m[0. 8.][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.01104456 8.        ][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.03210619 7.99465761][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.062253 8.      ][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.10063979 8.        ][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.1465     7.99465761][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.19913836 8.        ][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.25792431 8.        ][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.32228593 7.99465761][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.39170451 8.        ][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.45466505 8.        ][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.51176834 7.99465761][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.56355928 8.        ][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.61053209 8.        ][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.65313499 7.99465761][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.69177453 8.        ][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.72681941 8.2067344 ][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.75860405 8.        ][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.78743175 7.99465761][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.81357759 8.        ][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.83729107 8.2067344 ][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.85879848 8.        ][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.87830504 7.99465761][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.8959969 8.       ][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.91204288 8.2067344 ][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.92659609 8.        ][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.93979541 7.99465761][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.95176679 8.        ][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.96262446 8.2067344 ][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.97247205 8.        ][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.9814035  7.99465761][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.98950406 8.        ][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[0.99685102 8.2067344 ][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[1.00351449 8.        ][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[1.         7.99465761][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[1.         7.98397283][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[1.         7.96794567][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[1.         7.94657611][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[1.         7.91986417][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[1.         7.88780984][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[1.         7.85041311][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[1.       7.807674][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[1.         7.75959251][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[1.01104456 7.70616862][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[1.         7.64740234][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[1.01104456 7.58329368][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[1.         7.51384262][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[1.01104456 7.43904918][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[1.         7.35891335][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[1.01104456 7.27343513][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[1.         7.18261452][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[1.01104456 7.08645152][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[1.03210619 6.98494614][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[1.062253 7.      ][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[1.10063979 7.        ][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[1.1465     6.99465761][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[1.19913836 7.        ][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[1.25792431 7.        ][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[1.32228593 6.99465761][0m
[36m[2022-02-01 10:43:30] DEBUG   [0m | [36m[1.39170451 7.        ][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[1.46570961 7.        ][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[1.54387452 6.99465761][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[1.62581228 7.        ][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[1.71117188 7.        ][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[1.79963499 6.99465761][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[1.89091289 7.        ][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[1.98474372 7.        ][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2.08088998 6.99465761][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2.17913626 7.        ][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2.01104456 6.99465761][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2.03210619 7.        ][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2.01104456 6.99465761][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2.03210619 7.        ][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2.01104456 6.99465761][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2.03210619 7.        ][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2.01104456 6.99465761][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2.03210619 7.        ][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2.01104456 6.99465761][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2.03210619 7.        ][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2.01104456 6.99465761][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2.03210619 7.        ][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2.01104456 6.99465761][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2.03210619 7.        ][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2.01104456 6.99465761][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2.03210619 7.        ][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2.01104456 6.99465761][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2.03210619 7.        ][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2.01104456 6.99465761][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2.03210619 7.        ][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2. 7.][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2.         6.99465761][0m
[36m[2022-02-01 10:43:31] DEBUG   [0m | [36m[2. 7.][0m
